

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Feb 07 00:22:06 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 22/03/2023 GMT
   943     000A                     	;# 
   944     000B                     	;# 
   945     000C                     	;# 
   946     000D                     	;# 
   947     000E                     	;# 
   948     000E                     	;# 
   949     000F                     	;# 
   950     0010                     	;# 
   951     0011                     	;# 
   952     0012                     	;# 
   953     0013                     	;# 
   954     0014                     	;# 
   955     0015                     	;# 
   956     0015                     	;# 
   957     0016                     	;# 
   958     0017                     	;# 
   959     0018                     	;# 
   960     0019                     	;# 
   961     001A                     	;# 
   962     001B                     	;# 
   963     001B                     	;# 
   964     001C                     	;# 
   965     001D                     	;# 
   966     001E                     	;# 
   967     001F                     	;# 
   968     0081                     	;# 
   969     0085                     	;# 
   970     0086                     	;# 
   971     0087                     	;# 
   972     0088                     	;# 
   973     0089                     	;# 
   974     008C                     	;# 
   975     008D                     	;# 
   976     008E                     	;# 
   977     008F                     	;# 
   978     0090                     	;# 
   979     0091                     	;# 
   980     0092                     	;# 
   981     0093                     	;# 
   982     0093                     	;# 
   983     0093                     	;# 
   984     0094                     	;# 
   985     0095                     	;# 
   986     0096                     	;# 
   987     0097                     	;# 
   988     0098                     	;# 
   989     0099                     	;# 
   990     009A                     	;# 
   991     009B                     	;# 
   992     009C                     	;# 
   993     009D                     	;# 
   994     009E                     	;# 
   995     009F                     	;# 
   996     0105                     	;# 
   997     0107                     	;# 
   998     0108                     	;# 
   999     0109                     	;# 
  1000     010C                     	;# 
  1001     010C                     	;# 
  1002     010D                     	;# 
  1003     010E                     	;# 
  1004     010F                     	;# 
  1005     0185                     	;# 
  1006     0187                     	;# 
  1007     0188                     	;# 
  1008     0189                     	;# 
  1009     018C                     	;# 
  1010     018D                     	;# 
  1011     0000                     	;# 
  1012     0001                     	;# 
  1013     0002                     	;# 
  1014     0003                     	;# 
  1015     0004                     	;# 
  1016     0005                     	;# 
  1017     0006                     	;# 
  1018     0007                     	;# 
  1019     0008                     	;# 
  1020     0009                     	;# 
  1021     000A                     	;# 
  1022     000B                     	;# 
  1023     000C                     	;# 
  1024     000D                     	;# 
  1025     000E                     	;# 
  1026     000E                     	;# 
  1027     000F                     	;# 
  1028     0010                     	;# 
  1029     0011                     	;# 
  1030     0012                     	;# 
  1031     0013                     	;# 
  1032     0014                     	;# 
  1033     0015                     	;# 
  1034     0015                     	;# 
  1035     0016                     	;# 
  1036     0017                     	;# 
  1037     0018                     	;# 
  1038     0019                     	;# 
  1039     001A                     	;# 
  1040     001B                     	;# 
  1041     001B                     	;# 
  1042     001C                     	;# 
  1043     001D                     	;# 
  1044     001E                     	;# 
  1045     001F                     	;# 
  1046     0081                     	;# 
  1047     0085                     	;# 
  1048     0086                     	;# 
  1049     0087                     	;# 
  1050     0088                     	;# 
  1051     0089                     	;# 
  1052     008C                     	;# 
  1053     008D                     	;# 
  1054     008E                     	;# 
  1055     008F                     	;# 
  1056     0090                     	;# 
  1057     0091                     	;# 
  1058     0092                     	;# 
  1059     0093                     	;# 
  1060     0093                     	;# 
  1061     0093                     	;# 
  1062     0094                     	;# 
  1063     0095                     	;# 
  1064     0096                     	;# 
  1065     0097                     	;# 
  1066     0098                     	;# 
  1067     0099                     	;# 
  1068     009A                     	;# 
  1069     009B                     	;# 
  1070     009C                     	;# 
  1071     009D                     	;# 
  1072     009E                     	;# 
  1073     009F                     	;# 
  1074     0105                     	;# 
  1075     0107                     	;# 
  1076     0108                     	;# 
  1077     0109                     	;# 
  1078     010C                     	;# 
  1079     010C                     	;# 
  1080     010D                     	;# 
  1081     010E                     	;# 
  1082     010F                     	;# 
  1083     0185                     	;# 
  1084     0187                     	;# 
  1085     0188                     	;# 
  1086     0189                     	;# 
  1087     018C                     	;# 
  1088     018D                     	;# 
  1089     0000                     	;# 
  1090     0001                     	;# 
  1091     0002                     	;# 
  1092     0003                     	;# 
  1093     0004                     	;# 
  1094     0005                     	;# 
  1095     0006                     	;# 
